9.902218728315523,9.906456494390858,9.906456494390858,10.008935782901517,10.008935782901517,9.98797178118858,9.98797178118858,9.91243758321799,10.013371413824823,10.013371413824823,9.605022099215008,9.605022099215008,11.318183492124195,11.318183492124195,7.71707559312803,7.71707559312803,13.358137063324953,8.112943425592853,8.112943425592853,10.927261440932476,10.927261440932476,23.158058321349014,23.158058321349014,14.448174929172222,14.448174929172222,11.11240535235903,13.572738647460938,13.572738647460938,15.408280539233541,15.408280539233541,11.026731541205415,11.026731541205415,13.130090869276184,13.130090869276184,9.970824880013039,9.970824880013039,10.306516896626224,11.161344028178352,11.161344028178352,11.692850733928578,11.692850733928578,13.644085395450645,13.644085395450645,10.163603576230148,10.163603576230148,7.577843040835395,7.577843040835395,14.256333303880371,11.281797567204348,11.281797567204348
13.224596022646129,7.2493333212301705,7.2493333212301705,16.051785073524368,16.051785073524368,8.427756382028306,10.95025501980838,10.95025501980838,9.90249746476543,9.90249746476543,18.674416842211116,18.674416842211116,9.35674311609426,9.35674311609426,6.626268435106323,6.626268435106323,9.217731481872503,8.007265972046214,8.007265972046214,39.13758720600681,39.13758720600681,15.565148901722363,15.565148901722363,10.73030756182754,10.73030756182754,20.8808814901792,20.8808814901792,13.718401914590643,13.439047662311191,13.439047662311191,9.708505272651113,9.708505272651113,8.224164446974845,8.224164446974845,10.790678286501127,10.790678286501127,14.44637771603225,4.845743311217021,4.845743311217021,6.071327628375518,6.071327628375518,8.858220481462343,8.858220481462343,10.84506400819765,10.84506400819765,7.806607364747008,9.167242818081007,9.167242818081007,11.069874191543665,11.069874191543665
9.867024095344899,9.736402366935272,9.736402366935272,9.722813214140535,9.722813214140535,9.908484030952968,10.278597569350563,10.278597569350563,10.700210394645886,10.700210394645886,13.607656675834782,13.607656675834782,10.102863145910517,10.102863145910517,12.779614333201986,12.779614333201986,8.567071226294834,20.366003305040532,20.366003305040532,15.54847022781251,15.54847022781251,8.934058868836122,8.934058868836122,19.08257518801898,19.08257518801898,9.540170494906631,17.82405842100085,17.82405842100085,5.3884697373838275,5.3884697373838275,8.488619250965993,8.488619250965993,11.93919292405032,11.93919292405032,11.135692964022022,7.9727663131593545,7.9727663131593545,8.609405623129895,8.609405623129895,9.050648351040564,9.050648351040564,11.452569945912659,11.452569945912659,11.650041567506817,11.650041567506817,11.15379283234302,13.597968298643531,13.597968298643531,10.772606360083135,10.772606360083135
9.943454745591996,9.943454745591996,9.966316105281553,9.966316105281553,10.270150674086375,10.270150674086375,9.356197943036259,9.356197943036259,9.896613236285784,9.896613236285784,9.638841064977012,12.826313222066286,12.826313222066286,3.476097873047837,3.476097873047837,5.196847641607501,5.196847641607501,13.357544131803,13.357544131803,13.757503478067884,7.377917651833135,7.377917651833135,8.266943371981794,8.266943371981794,25.428094137181496,25.428094137181496,32.300402129022515,32.300402129022515,9.856860068159865,9.856860068159865,11.034045313440984,10.770476073685161,10.770476073685161,12.103632624216333,12.103632624216333,8.811504483176153,8.811504483176153,12.887251932256513,12.887251932256513,9.981654407894085,9.73553824078351,9.73553824078351,9.437544520864016,9.437544520864016,11.467794402327154,11.467794402327154,11.45151159131535,11.45151159131535,10.721993425006012,10.721993425006012
10.03088305203156,11.207846399124046,11.207846399124046,9.05496557079916,9.05496557079916,8.484421009543029,8.484421009543029,12.597485736849928,12.597485736849928,8.945249691059711,11.429938023408953,11.429938023408953,13.072316290265853,13.072316290265853,10.114781887641165,10.114781887641165,13.471421260893916,13.471421260893916,1.47003173828125,35.85087769260458,35.85087769260458,9.318611768156055,9.318611768156055,10.769253785571992,10.769253785571992,11.85807532958662,11.85807532958662,3.8857879638671875,3.8857879638671875,13.530768684432081,14.498914612836494,14.498914612836494,13.316093400078158,13.316093400078158,15.34260498833295,15.34260498833295,1.9464874267578125,1.9464874267578125,8.245803204468688,12.407140772893358,12.407140772893358,10.148609245613978,10.148609245613978,11.990885650003303,11.990885650003303,19.094061455744963,19.094061455744963,20.797426352571975,20.797426352571975,15.395169682499331
9.66121565380467,9.724917163546742,9.724917163546742,9.806536522187193,9.835983379952856,9.835983379952856,9.869384067384392,9.869384067384392,11.665195032975594,11.665195032975594,10.775375919107718,10.775375919107718,8.351361428684278,8.351361428684278,9.6645733105207,9.6645733105207,11.777338352387964,9.586475940244366,9.586475940244366,12.605972049579849,12.605972049579849,9.864806059363028,9.864806059363028,11.5590463165892,11.5590463165892,7.664295750098881,14.384844855929087,14.384844855929087,11.442248574890026,11.442248574890026,12.033357703695179,12.033357703695179,10.081605215887857,10.081605215887857,11.141662888149586,11.141662888149586,12.325305729673607,10.266566725195723,10.266566725195723,15.509330278739286,15.509330278739286,7.451016291253919,7.451016291253919,27.16307440294984,27.16307440294984,18.375885061600417,11.39859693826613,11.39859693826613,9.333179533691768,9.333179533691768
9.756061765549417,9.756061765549417,9.785750510322028,9.88942155578235,9.88942155578235,10.577630603982483,10.577630603982483,11.400865437711126,11.400865437711126,7.319905154483908,7.319905154483908,12.707906160638412,16.177752383126933,16.177752383126933,15.539017406413656,15.539017406413656,24.500666338926646,24.500666338926646,6.412990515208715,6.412990515208715,2.8173920624645583,2.8173920624645583,27.452661507473373,15.728483836263154,15.728483836263154,10.822278987339798,10.822278987339798,11.60978672022639,11.60978672022639,4.453216552734375,4.453216552734375,10.309726485558864,9.13283174878732,9.13283174878732,14.775352656721584,14.775352656721584,11.541104025561914,11.541104025561914,9.656257077193,9.656257077193,8.820018381031607,8.820018381031607,9.258709837887693,12.715140922303075,12.715140922303075,9.993669153299917,9.993669153299917,9.151112976920505,9.151112976920505,8.492400371153437
10.859242318714157,10.361045309167757,10.361045309167757,9.964713112795573,9.964713112795573,9.809586277927853,9.809586277927853,9.869184893092275,9.869184893092275,9.710066533181111,9.787672488413463,9.787672488413463,9.712286187168182,9.712286187168182,9.698242572448407,9.698242572448407,9.699336946442653,9.699336946442653,9.735867885974612,9.810797325062001,9.810797325062001,10.020246353956537,10.020246353956537,10.245870000071447,10.245870000071447,10.53774058994202,10.53774058994202,10.081299134518822,10.081299134518822,9.351087905679462,6.357208629461883,6.357208629461883,12.560554032013401,12.560554032013401,14.029977820588407,14.029977820588407,26.271296694373873,26.271296694373873,21.64103850461204,21.64103850461204,15.953487290430802,18.076852567262623,18.076852567262623,14.416893816963558,14.416893816963558,4.660489123707359,4.660489123707359,9.0785949244755,9.0785949244755,10.668802933932266
10.002518462768121,9.627655384081283,9.627655384081283,9.827564998040812,9.827564998040812,10.225014063936246,10.225014063936246,9.709504588988015,9.709504588988015,10.96426794460582,10.96426794460582,9.968097086260954,9.968097086260954,8.838375173505451,10.608733776776296,10.608733776776296,18.217078171820763,18.217078171820763,12.93126984761883,12.93126984761883,11.740338990998035,11.740338990998035,11.486180052942446,3.459625244140625,3.459625244140625,13.862645253163052,13.862645253163052,13.662286658854644,13.662286658854644,11.66644228011831,11.66644228011831,11.59166793556698,11.59166793556698,11.01630198744769,10.785819003451927,10.785819003451927,11.232165449450278,11.232165449450278,11.35171575556236,11.35171575556236,10.636666433246054,10.636666433246054,9.360860249166945,9.198678464637231,9.198678464637231,10.15710103820495,10.15710103820495,7.265742098806155,7.265742098806155,13.174948839071337
8.926137025225348,8.690378244567444,15.742633453394882,15.742633453394882,10.29469487675099,10.29469487675099,10.195384641027628,10.195384641027628,11.675647869876567,11.675647869876567,21.47442235327989,21.47442235327989,9.694165592401244,21.90724093594826,21.90724093594826,12.953378115166883,12.953378115166883,29.258593684972034,29.258593684972034,7.161117422146387,7.161117422146387,15.844050714849784,15.302598948676714,15.302598948676714,6.7032264847710525,6.7032264847710525,18.054959596402817,18.054959596402817,12.775674650878338,12.775674650878338,3.9121246337890625,3.9121246337890625,5.299686226057708,23.452332734406998,23.452332734406998,13.191960923460618,13.191960923460618,11.488542294321105,11.488542294321105,12.61012905571025,12.61012905571025,9.574809324724434,10.182544303054518,10.182544303054518,7.083587148945874,7.083587148945874,11.386388892545524,11.386388892545524,5.104888179356224,5.104888179356224
10.327553285482045,10.327553285482045,10.513106391601662,10.746774460759926,10.746774460759926,9.231639555846005,9.231639555846005,9.742570645079509,9.742570645079509,9.812102233688005,9.812102233688005,10.55620484864217,9.604487501282899,9.604487501282899,10.126784665411149,10.126784665411149,10.14335762845269,10.14335762845269,14.163435084950047,14.163435084950047,4.164409214702638,4.164409214702638,20.297106601874976,13.746403621671918,13.746403621671918,11.17465645379171,11.17465645379171,5.254071458293915,5.254071458293915,9.300137534935331,9.300137534935331,14.908038716171493,23.16353069989785,23.16353069989785,14.699484763304753,14.699484763304753,7.815096687271593,7.815096687271593,9.499753960469569,9.499753960469569,11.471816913985583,11.471816913985583,13.893992552157199,7.508332848906794,7.508332848906794,6.849030060828427,6.849030060828427,7.5572595770797,7.5572595770797,14.319967709627335
9.96290030173518,9.7408185346582,10.220652006810296,10.220652006810296,10.07099782652699,10.07099782652699,7.682149544484913,7.682149544484913,10.427705947508917,10.427705947508917,26.50031820605207,10.174206046134158,10.174206046134158,10.770375655929254,10.770375655929254,15.428971750198269,15.428971750198269,7.946997065766046,7.946997065766046,19.557985599181677,6.5471033539834025,6.5471033539834025,14.93072399893763,14.93072399893763,0.928955078125,0.928955078125,9.3666671106115,9.3666671106115,26.12147743427364,26.12147743427364,6.953727185935871,9.527358551955249,9.527358551955249,12.820819009557338,12.820819009557338,10.187397205649258,10.187397205649258,3.477750958574056,3.477750958574056,6.460367112949461,14.03231110337618,14.03231110337618,10.545167136738174,10.545167136738174,8.51797878887809,8.51797878887809,9.75353680932139,9.75353680932139,9.970569948267682,9.970569948267682
9.812224598011142,9.734156406671687,9.734156406671687,9.80084878970504,9.80084878970504,10.31502344052576,10.31502344052576,9.88844918297051,9.88844918297051,8.804431069468139,12.700362999851084,12.700362999851084,9.598011017712176,9.598011017712176,10.262530031226802,10.262530031226802,11.301489941169368,11.301489941169368,9.983108570476181,9.983108570476181,14.93054466056661,27.293025972382406,27.293025972382406,4.457312926120635,4.457312926120635,18.183842590249885,18.183842590249885,5.605876595520887,5.605876595520887,17.50785323057119,11.435015167737584,11.435015167737584,11.588414845728131,11.588414845728131,9.778013975496098,9.778013975496098,10.760984014636396,10.760984014636396,8.51149465750693,8.51149465750693,13.694277547249232,12.027361562357715,12.027361562357715,12.204427065157722,12.204427065157722,9.057286523659524,9.057286523659524,10.875807395666959,10.875807395666959,16.70394365351163
9.794758372211527,9.807505081329994,9.807505081329994,9.778440958033325,9.778440958033325,9.808173767346188,9.808173767346188,9.766790967012428,9.780680801189616,9.780680801189616,9.707920275168698,9.707920275168698,9.60658591290824,9.60658591290824,9.718982251909928,9.718982251909928,9.711212538525618,9.711212538525618,9.64135876642746,10.332714674366382,10.332714674366382,10.123664568298514,10.123664568298514,14.406057633953036,14.406057633953036,9.477566819184727,9.477566819184727,9.960011538050587,14.988507514809237,14.988507514809237,16.910504676011534,16.910504676011534,15.704028283227496,15.704028283227496,13.109699412141211,13.109699412141211,5.037988875386347,16.779095632790856,16.779095632790856,11.685016531350705,11.685016531350705,9.601927820781617,9.601927820781617,18.121252096434954,18.121252096434954,9.715992889976595,9.715992889976595,11.243542635185666,14.9800333242349,14.9800333242349
9.472159107450306,11.131433631119679,11.131433631119679,12.152709252705817,12.152709252705817,10.189268086943978,9.807958046610958,11.029205161837341,10.265692218725288,10.265692218725288,12.613003387797066,12.613003387797066,7.627566297520991,7.627566297520991,13.922468591875823,13.922468591875823,28.079096433075502,14.46541928848475,14.46541928848475,26.00030815116507,26.00030815116507,20.800835315299402,20.800835315299402,11.492876687406637,11.492876687406637,10.980020007145717,21.12152986434947,21.12152986434947,25.45480652280595,25.45480652280595,12.403308526655541,12.403308526655541,6.387794822813847,6.387794822813847,7.39794365699055,7.39794365699055,10.376843906940625,11.601265667901432,11.601265667901432,9.667498067671422,9.667498067671422,11.058511000505211,11.058511000505211,8.210461613004565,8.210461613004565,6.542748366725954,23.861520913485855,23.861520913485855,9.962930186081788,9.962930186081788